Neighborhood Park,Size (Acres),Address,District,URL,Basketball Court,Baseball/Softball,Bike Trails,Boat &/or Canoe put-in,Body of Water,Camping,Dog Parks/Dog-on Leash,Equestrian,Fishing/Pier/Docks,Horseshoe Courts,Grills,Picnic Area,Plants/Wildlife,Playground,Rollerblades/Skateboard,Shelter/Pavilion,Soccer/Football Fields,Stage/Amphitheater,Tennis Court,Trails,Volleyball Court
Northwest River Park,763,1733 Indian Creek Road,Great Bridge,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/nwrp.htm,,,Yes,Canoe Put-in,Yes,,Dogs-on-Leash friendly.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,,Yes,
Oak Grove Lake Park,130,409 Byron Street,Greenbrier,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/oakgrovepark.htm,,,Yes,,Yes,,Dogs-on-Leash friendly.,,Yes,,Yes,Yes,Yes,Yes,,Yes,,,,Yes,
Oak Grove Meadows (Greens),0.9,564 Oakgrove Road,Greenbrier,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Oak Grove Meadows Play Area,0.5,650 Oak Grove Road,Greenbrier,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Oakbrooke Park,3.7,520 Hidden Falls Lane,Greenbrier,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,Yes,,Dogs-on-Leash friendly.,,,,Yes,Yes,,Yes,,Yes,,,,,Yes
Old Mill Park,,,,,,,,,,,Dogs-on-Leash friendly.,,,,Yes,Yes,,Yes,,Yes,,,,Yes,
Old Mill Run,3.4,3336 Eight Star Way,Deep Creek,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Parkview Play Area,1,1913 Beechwood Road,Deep Creek,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Plymouth Park,3.13,605 Pond Lane,South Norfolk,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Portlock Play Area,0.7,1217 Godwin Ave,South Norfolk,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
River's Edge,25.8,1411 River's Edge Trace,Deep Creek,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Rivercrest Play Area,0.25,1001 Riverwalk Parkway,Greenbrier,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Sawyer's Mill Park,16,2810 Sawyer Arch,Deep Creek,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,Dogs-on-Leash friendly.,,,,Yes,Yes,,Yes,,Yes,,,,,
South Hill Play Area,5.5,820 Bannister,South Norfolk,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Southwestern Park,4.5,4016 Airline Blvd,Western Branch,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,Yes,,,,,,Dogs-on-Leash friendly.,,,Yes,Yes,Yes,,Yes,,Yes,,,,Yes,Yes
Stonebridge Landing Park,5,2518 Lakewood Lane,Western Branch,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Stonegate Park,9,1076 Fairhaven Road,Great Bridge,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,Yes,,Dogs-on-Leash friendly.,,,,Yes,Yes,Yes,Yes,,Yes,,,,Yes,Yes
Sunrise Hills Play Area,0.5,2831 Sunrise Ave,South Norfolk,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Transamerica Properties,10,2004 Elbow Road,Great Bridge,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Waterstone / Peek Estates,10,4437 Portsmouth Blvd,Western Branch,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Waterways Park,18,1775 Historic Way,Great Bridge,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Western Branch Park/Sport Complex,34.83,4437 Portsmouth Blvd,Western Branch,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/WesternBranchPark.htm,Yes,Yes,Yes,,Yes,,Dog Park,,,,Yes,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,
Western Branch Trail,7.3,Bruce and Tyre Neck Roads,Western Branch,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
Wilmund Place,0.5,4172 Williamson Street,South Norfolk,http://www.cityofchesapeake.net/government/City-Departments/Departments/parks-recreation-tourism/parks/otherparks.htm,,,,,,,,,,,,,,,,,,,,,
